paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.pow(Tensor([2, 38, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 38, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 38, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 38, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 38, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 38, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 38, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 38, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 38, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 38, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 38, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 38, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 38, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 38, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 38, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 38, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 38, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 39, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 39, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 39, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 3],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 3],"float32"), Tensor([1],"float32"), )
paddle.Tensor.pow(Tensor([2, 3],"float64"), 2, )
paddle.Tensor.pow(Tensor([2, 4, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 4, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 40, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 40, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 400, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 400, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 41, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 41, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4116, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 4116, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 4116, 4],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 42, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 42, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 42, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 43, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 43, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 44, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 44, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 45, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 45, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 45, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 46, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 46, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 46, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 46, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 46, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 46, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 46, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 46, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 46, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 46, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 46, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 46, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 46, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 46, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 46, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 46, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 461, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 461, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 461, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 461, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 47, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 47, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 4725, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 4725, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 4725, 4],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 48, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 48, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 48, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 49, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 49, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 5, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 5, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 2541],"float32"), 1.0, )
